-2.726659723739984775e-01,-1.393698210239295854e+00
-2.100820502987703065e-01,-1.167482028571253938e+00
2.404402047197291004e-01,-1.379540613823347694e+00
7.817689357198011335e-02,-1.113178026252521491e+00
3.042648497814387509e-01,-1.231305749003445138e+00
-4.476691275433221373e-02,-1.094636537349599203e+00
1.405175589292192162e-01,-1.002131265467387067e+00
2.015491209794033345e-02,-1.091295623911888280e+00
-1.353481530017762169e-01,-1.260975130467015815e+00
3.255905236985033313e-01,-1.279530914632160510e+00
-1.451028047652205000e-01,-1.231743798844976645e+00
-4.267590396529762076e-02,-1.026876831412435909e+00
-1.522451928418188105e-01,-1.431138470658201545e+00
7.311184208282771324e-02,-1.273403213542960266e+00
2.770680527747543809e-01,-1.090731741807237976e+00
3.130806463014532692e-01,-1.244903395645026611e+00
-1.698192715059351765e-01,-1.050954165646740712e+00
2.378945719263650393e-01,-1.129399968562961654e+00
-1.389103127120221159e-01,-1.192261644433276979e+00
3.014685634838366601e-01,-9.801976582245278680e-01
-4.309842245536868455e-02,-1.092059662122204511e+00
2.883482852025804899e-01,-1.363374232344633397e+00
-1.214653308488716360e-01,-1.117084945225927939e+00
2.530251223910605085e-01,-1.041265967729707809e+00
1.219269053232918979e-03,-1.041527697703354738e+00
3.290420393337319949e-01,-1.195352034657104268e+00
4.584630332193264657e-01,-1.361558756608187482e+00
-7.319526806750954739e-02,-1.414656238658590359e+00
3.007002091099046925e-01,-1.391114563650684088e+00
9.424872636001219162e-02,-1.143872997816364645e+00
1.122659967853486263e-01,-1.362302718602784291e+00
1.747305709674539312e-02,-1.197667409968537822e+00
3.481008738226630261e-01,-1.403610572219600838e+00
-6.785137572143497275e-02,-1.127685353305652782e+00
8.069806528311287974e-02,-1.210742069164369772e+00
2.823459572207047130e-01,-1.007424151139299395e+00
3.460013308175669544e-01,-1.166261248937306538e+00
1.785410445617829633e-01,-1.458893065450622251e+00
2.030330090852892622e-01,-1.131351288216329243e+00
3.097938599369631785e-01,-1.128415409844334194e+00
1.803359550563260472e-01,-1.166608414910214275e+00
2.409250148992752860e-01,-1.083791610586587240e+00
-1.297555839087902174e-01,-1.382096824705194571e+00
4.168848706091886624e-01,-1.040045718836362321e+00
-1.116628325133797311e-01,-1.319813434868474245e+00
-6.040360703098560796e-02,-1.015278791938733827e+00
2.921187253722755672e-01,-1.066176147077025682e+00
-1.129703554990507501e-02,-1.110689350470948522e+00
3.206314722890691304e-01,-1.009196673496219887e+00
-7.603621817448111275e-02,-1.224488646405419878e+00
7.105527636855960005e-02,-1.352179987974607478e+00
5.659653179801884537e-01,-1.319739036015277200e+00
3.730645087189702891e-01,-1.150900330288036955e+00
1.192576542957533015e-01,-1.115969342005832754e+00
1.972198305732710266e-01,-1.120368396352102280e+00
1.342902590341024834e-02,-1.200559348648720714e+00
4.567969595549176143e-01,-9.667486696725506867e-01
2.362531615230065163e-01,-1.012429334125935165e+00
4.138323808914294855e-01,-9.211340695996006467e-01
4.328501442914459707e-01,-9.300723924014736577e-01
-1.783282707198406702e-02,-1.495946746454697829e+00
2.312898687268350739e-01,-1.222872813916413781e+00
3.035075950473176132e-01,-1.206648070503195225e+00
4.554404106504617578e-01,-1.158886095001411487e+00
2.534303556655307516e-02,-1.252072781544715907e+00
-1.053783449332656302e-02,-1.259463496965244067e+00
1.858064128093809414e-02,-1.081417615744438621e+00
2.699109235675625218e-01,-1.087188759719584175e+00
3.206077909437782814e-01,-1.073096208543540264e+00
4.674352910782005877e-01,-9.249343560531082531e-01
3.882912690729040661e-01,-9.241460359544840797e-01
1.799544763966231531e-01,-9.968783982469539007e-01
1.240962234012635834e-01,-1.263541811971660600e+00
4.728882233224221410e-03,-1.075561635928383053e+00
5.027041594449612738e-01,-1.219488548677582163e+00
2.801975215853607648e-01,-1.360735251599926032e+00
6.060881578162257144e-01,-1.200590871645394131e+00
6.683120899791968883e-01,-1.275610806784563733e+00
2.098494490519847433e-01,-1.114922942364296787e+00
5.770985731485917675e-02,-1.038148152356999976e+00
-5.659065362139888977e-01,1.008818885092671813e+00
-1.968843312807398716e-01,1.059101558388817477e+00
-2.718856123238428402e-01,1.295725624880164739e+00
-8.670631752551410942e-02,1.215471894044650503e+00
-4.796726303704371697e-01,1.383903235555051348e+00
-6.247974795949324811e-01,1.063855590398321116e+00
-3.952175850924714573e-01,1.082250692659254110e+00
-5.960573421247760129e-01,1.105981059680088974e+00
-5.820101089576220632e-01,9.418627584213261628e-01
-4.271655810111266161e-01,1.378216903927869330e+00
-2.714638213076080442e-01,1.121493223102021375e+00
-4.028967645622342775e-01,1.189620482346961605e+00
-1.968467206182478169e-01,1.335220032635268783e+00
-5.779549278978673987e-01,1.035767648197243096e+00
-1.182091111910412856e-01,1.456639723598061487e+00
-2.283187510034657419e-01,1.412263968638155065e+00
-2.269922271518569346e-01,1.129630050924286033e+00
-1.627353553409738585e-01,1.296481536864833028e+00
-6.010470127869743662e-01,1.162090695793663420e+00
-6.012103947775326862e-01,1.348068284347513579e+00
-1.391501423010402805e-01,1.214494753784452818e+00
-4.630885922747562944e-01,1.055200324552383773e+00
-4.862141379448116085e-01,1.370989884355252153e+00
-3.403985058516238449e-01,1.386745279340469317e+00
-5.182833665968823444e-01,1.164835152091720394e+00
-6.389928936876446697e-01,1.180033762319512514e+00
-4.358131806782031825e-01,1.184896169834580570e+00
-3.349702473062188823e-01,1.181519295445451867e+00
-5.667650389712636239e-01,9.432738397454480950e-01
-4.816875007246558260e-01,1.017984994113258601e+00
-2.255759504909296553e-01,1.156321541967765709e+00
-2.286103105261878821e-01,1.407024169381271506e+00
-7.386221922032518705e-01,1.212735385542746736e+00
-5.672308865206467932e-01,9.928696468841903267e-01
-5.755401993484128287e-01,1.186280016870511655e+00
-5.084521672798155700e-01,1.400477477939264137e+00
-6.437423143052519725e-01,9.121352368319650683e-01
-5.081500504138547480e-01,1.117634211574211722e+00
-3.537203806697296615e-01,1.406568215161867030e+00
-7.262316485622036799e-01,1.037896128917174199e+00
-3.747830442150268948e-01,1.292056661007066509e+00
-6.937272594307315465e-01,9.558587525100438187e-01
-5.648963206377233259e-01,1.094792538769022716e+00
-6.949647280955363327e-01,1.311226209306131096e+00
-7.431214846798164242e-01,1.220245527150043641e+00
-5.087498132176895282e-01,1.290013610326229410e+00
-5.806188392063510451e-01,1.061788787573273218e+00
-6.398938851204512002e-01,8.184721251036274348e-01
-4.719723755420301425e-01,1.217197486046935229e+00
-5.677869956453763800e-01,9.265391418318867922e-01
-2.714019922949196806e-01,1.203896209844554921e+00
-4.800073553515780134e-01,1.416846886676087269e+00
-4.396071733931707359e-01,1.315570966414764786e+00
-7.237504579626223844e-01,1.117108444278419821e+00
-2.783878777264336968e-01,1.184021891897043322e+00
-3.720372994675282263e-01,1.407845896311404887e+00
-3.413518503075634314e-01,1.420617809120021002e+00
-4.691908845009148954e-01,9.113349634545631073e-01
-4.090430036460899199e-01,1.148840956464635132e+00
-6.517059365698203433e-01,1.275287959856296727e+00
-7.882551921098185366e-01,1.217558189309070782e+00
-8.166991860066983300e-01,1.038441621779610857e+00
-4.386676650828152391e-01,9.325242301886379481e-01
-7.564521017928352853e-01,8.826929970990381458e-01
-4.413503636049391776e-01,1.059421785935675819e+00
-9.028821162871228934e-01,1.179323212071219595e+00
-8.829956354847093847e-01,9.672005146041569024e-01
-4.872584776196717815e-01,9.297791123039600425e-01
-3.976079931574026394e-01,1.037440449149189314e+00
-6.869548856988203500e-01,9.487649708763229439e-01
-6.115851263540776905e-01,1.052330025325259211e+00
-4.657179774428331087e-01,1.422641630513692856e+00
-5.527651523799604893e-01,1.046830840193270662e+00
-5.751815657549916860e-01,8.546501178529972709e-01
-3.299470102486794509e-01,9.537469556179253294e-01
-7.411196671166203620e-01,1.266566486596093721e+00
-5.892725653207208092e-01,1.219176448784386801e+00
-4.261859340379641758e-01,1.322340987693823022e+00
-8.171983941181564237e-01,1.097187630396983193e+00
-5.452491333487139435e-01,1.030180465819212410e+00
-7.275774236945526940e-01,1.170732947521904377e+00
-6.462045022691326190e-01,8.438048067651378048e-01
-6.140047404251922636e-01,1.146267203288468872e+00
-7.486938454015045208e-01,1.003714635063013283e+00
-6.483387164672885783e-01,1.071200876895384679e+00
-8.335132411140454556e-01,7.893067599494659747e-01
-9.629289511510390476e-01,1.060846632652253652e+00
-5.723884055290182626e-01,1.380409383097361165e+00
-4.798305794286152892e-01,1.026907790491290440e+00
-4.556961029001725394e-01,1.189366980608326907e+00
-8.762547251329948494e-01,9.570231853067799888e-01
-5.314968150189391949e-01,1.372253976460301450e+00
-5.813677481706959194e-01,1.035649059817320694e+00
-8.537805584160398364e-01,1.221619212372385466e+00
-6.926203010449374364e-01,8.982840691813697154e-01
-8.830112010431583336e-01,9.343350688908496071e-01
-7.049865944307367460e-01,7.956382576057883238e-01
-7.048592907459654278e-01,1.112171213650204882e+00
-5.896854202080215046e-01,9.135939849726940620e-01
-7.585039855756904315e-01,7.447528601539118442e-01
1.228645171530843572e-01,-9.926429812229665695e-01
4.747037679626728290e-01,-9.835655568761020318e-01
1.026542997586279149e-01,-1.010880602036934972e+00
2.654790269460360341e-01,-1.049717016785918666e+00
5.612690760262392109e-01,-1.158128877857059313e+00
5.276678604330609090e-01,-1.042267156701496278e+00
7.292030891780065804e-02,-1.195510630464378554e+00
3.307191544985444986e-01,-1.208753454181100917e+00
4.893017666350557016e-01,-1.049876006333072098e+00
2.525057122855733360e-01,-1.066174158007120898e+00
1.981200751186436571e-01,-1.242267594710667833e+00
4.876471951524492532e-01,-1.384163647005841602e+00
5.149222674691256163e-01,-1.055941552463768085e+00
2.168840096137539808e-01,-1.103136156360654985e+00
3.229083478930036555e-01,-1.312166148070265104e+00
4.718046300418613503e-01,-9.083368256694643872e-01
6.785172056042466648e-01,-1.086391509868267269e+00
3.051690307948731196e-01,-1.436378084469659866e+00
2.588072400892135194e-01,-1.449993779638182545e+00
1.125082831654593413e-01,-1.254533726940931793e+00
4.446021689557290713e-01,-1.121455005616798228e+00
4.694465897450966763e-01,-1.361490146239993093e+00
4.492077112307339415e-01,-1.203493300527104459e+00
2.612901654535276230e-01,-1.445042078918100659e+00
1.404972477443620360e-01,-1.247354904803209541e+00
4.216304166586130608e-01,-1.287339656777597430e+00
2.513685725794840287e-01,-1.364066166707395000e+00
4.295305469922068298e-01,-1.339077520880590288e+00
6.736180676648730881e-01,-1.157548943363568617e+00
7.487124093819689241e-01,-1.162420401046177831e+00
6.862792360666964964e-01,-1.314944549606493984e+00
3.503623391007050225e-01,-1.119031583726467272e+00
7.490076220394832340e-01,-1.288577678170878205e+00
3.821929745740793027e-01,-9.293754427293510201e-01
4.523601187898658171e-01,-1.151308133988387050e+00
2.358295962379498567e-01,-1.451450900811849021e+00
4.145170961868730464e-01,-1.144866318839099728e+00
2.900385879819244450e-01,-1.039308568589169868e+00
4.679599379637914280e-01,-1.160968023354456369e+00
6.725402594127236622e-01,-1.333071656842998109e+00
4.953133775489889090e-01,-1.297304163282739342e+00
7.245677166667494618e-01,-9.977717911042448540e-01
8.811999609605597472e-01,-1.194944199287392372e+00
8.332001198419412002e-01,-1.244500195250366259e+00
2.263433808336644260e-01,-9.785867812767962137e-01
2.657477394436475460e-01,-1.010536086962984026e+00
6.274953405949529328e-01,-1.090455221319236223e+00
4.968352051721053875e-01,-1.198330516967852422e+00
3.299531560535442498e-01,-1.049871273998190135e+00
2.976032799929251849e-01,-1.115202209030189184e+00
7.173625026945599226e-01,-1.135039430160091456e+00
3.979003878149125484e-01,-1.291285863334779238e+00
3.112355011713517916e-01,-1.415973933889896230e+00
7.540429687483214405e-01,-1.040482104226844617e+00
3.632780187528674709e-01,-1.236757458288051392e+00
7.862870347172434826e-01,-1.002085523387592714e+00
7.338314901695531800e-01,-1.299302606113908354e+00
7.097196442448299170e-01,-8.748575427471023680e-01
3.196049439715009655e-01,-1.278980441175936011e+00
5.717685663373697214e-01,-9.370864863472530004e-01
8.631757415432685931e-01,-9.541578203941406544e-01
2.576445513412760624e-01,-9.716749849833007380e-01
6.275764103791857673e-01,-1.281947646846399502e+00
3.995033185823511079e-01,-1.040691933102012134e+00
3.619101085814949159e-01,-1.392604219483607464e+00
7.392154468169636061e-01,-7.812919166794811687e-01
6.360857626844923507e-01,-1.116385922279540921e+00
3.680896049201253240e-01,-1.265611169257533142e+00
4.738110098650845092e-01,-1.366301752207992770e+00
4.719763751220001913e-01,-1.219817859569086949e+00
5.423712712962328597e-01,-1.017550134533043105e+00
3.794577357882100155e-01,-1.154807566071653913e+00
6.773815298964386278e-01,-8.857091960598728608e-01
7.312848359110308838e-01,-8.098353225225475294e-01
8.648099440756856771e-01,-1.219752739301303901e+00
7.763573609875351611e-01,-1.115292129573746127e+00
5.662915374422318182e-01,-8.454910943130109491e-01
6.680100248588782819e-01,-8.844003528918241708e-01
4.180751789866827273e-01,-1.177942794690735040e+00
5.712182997428981723e-01,-1.194899330843969265e+00
5.070476479794973068e-01,-1.096580094957051665e+00
7.478106040510673624e-01,-1.068387505247978098e+00
1.050320916241607838e+00,-1.035911039870702099e+00
3.864706290130311417e-01,-9.628473296204494991e-01
7.335784020761485502e-01,-1.277533708142128965e+00
7.412627708470659327e-01,-7.600349427951865744e-01
7.885916167332808202e-01,-9.372669934161956817e-01
6.566271629226662077e-01,-1.056349755856583084e+00
1.009770827257884696e+00,-9.294011126127128541e-01
7.207441565639164383e-01,-7.567821653654116520e-01
7.728118768199215838e-01,-1.220411465060582401e+00
7.437645599933446761e-01,-1.151591153454324168e+00
7.646935694600756062e-01,-1.193853668221271924e+00
8.962845760056868949e-01,-9.473523312810295804e-01
7.922149974854449939e-01,-1.143898849104464821e+00
5.608100146937624597e-01,-1.347273158642972479e+00
9.435712525286497065e-01,-1.038950055815720308e+00
6.244332972209615251e-01,-1.051909555089677983e+00
7.637833937809650475e-01,-9.427912943945802038e-01
8.524606139624143486e-01,-8.874139529265601123e-01
-9.464035801732723074e-01,8.550524710806893802e-01
-8.091829562329057035e-01,8.818117839363712740e-01
-5.602056622452031842e-01,1.065514429067331070e+00
-5.554315715313679069e-01,8.447589592801733049e-01
-7.040543662341605113e-01,1.303146253333617999e+00
-8.984954485335054919e-01,8.849221701596283740e-01
-4.233794452629925931e-01,9.796587070932655239e-01
-9.037952704985138253e-01,8.826263913150556029e-01
-8.468319595958334611e-01,8.165740819919571347e-01
-6.183588889626155938e-01,1.162850395831116268e+00
-8.558749254883979418e-01,8.834349370341106900e-01
-7.526118883874117760e-01,1.245478624353520081e+00
-6.627821165308014351e-01,7.950039718974908354e-01
-6.791293340464286121e-01,7.712084961944605244e-01
-7.110032991932186963e-01,1.153360462755162796e+00
-8.400016054322572145e-01,1.039417557191767427e+00
-1.077046370711715939e+00,8.533699582170091169e-01
-9.036679066435273633e-01,1.063886044247087881e+00
-5.477210470934966713e-01,8.825487716128891380e-01
-5.246000307086923220e-01,8.944289205774001994e-01
-7.518401283232268861e-01,8.616272337926458302e-01
-8.743511802904255781e-01,9.972093059704510987e-01
-8.633007352509223242e-01,6.447258807776414802e-01
-6.492828559823364820e-01,7.986272153790443529e-01
-9.230821045195140018e-01,8.314585886866554532e-01
-1.059156251535907423e+00,9.050899295141441314e-01
-7.309442677043743730e-01,9.577206298753225822e-01
-1.124299227551982749e+00,7.642445897626717333e-01
-6.029334207940911794e-01,8.273535886988723220e-01
-9.968746499959209029e-01,7.876988500285950767e-01
-7.708923577493309587e-01,1.077193239113811485e+00
-1.056375533975794534e+00,9.677922337036038991e-01
-9.963901663476144588e-01,9.131043738819187849e-01
-9.889049371979170555e-01,1.019684774481920408e+00
-7.357318539858245243e-01,8.569735489333859535e-01
-7.355259769042540308e-01,9.391620335884879323e-01
-8.384677286157777854e-01,9.075810241909434417e-01
-7.751630811158154444e-01,8.749911069651128415e-01
-9.446018868549158620e-01,7.832582939167243019e-01
-8.420534475329317647e-01,5.899667305717118948e-01
-9.192986587703961820e-01,8.851922129923125437e-01
-1.142351485645446640e+00,8.075976553683302805e-01
-8.930703636678247737e-01,6.090391580701230989e-01
-8.155671841531126898e-01,1.191595990090211554e+00
-9.023731212188651485e-01,9.574202324655113339e-01
-8.372252738306004138e-01,9.183123588442735352e-01
-9.450202552142433765e-01,8.974741840492016509e-01
-8.088626351539661696e-01,1.262727628174632022e+00
-9.496564422422320018e-01,7.839346101027346858e-01
-6.917215116219490589e-01,1.167303682135116372e+00
-8.887238786311599803e-01,5.144507730981988658e-01
-6.216351862820614915e-01,8.188420203600406122e-01
-8.819701658661459609e-01,8.795904853974749749e-01
-1.058357031818111915e+00,9.183836877759186113e-01
-7.333747113967329367e-01,9.868688673195380456e-01
-8.538846520192812095e-01,1.126210407003166214e+00
-1.222862955859190137e+00,8.543588166093232239e-01
-6.693032716238860313e-01,7.450412758286022452e-01
-1.151914802009331718e+00,9.530684834612247469e-01
-5.722529269509634142e-01,8.399478033822312950e-01
-7.982894556885876680e-01,1.076829585951287749e+00
-8.856548222440935314e-01,9.766068123666622469e-01
-6.225444478154660288e-01,8.233229664004240167e-01
-1.050454154446435195e+00,9.170712472870853338e-01
-9.615060546627094418e-01,7.304711993381873825e-01
-8.370153082239734088e-01,1.056274230538059689e+00
-7.853483041159110556e-01,9.228484591606934684e-01
-1.101365772746100591e+00,6.730517315975753645e-01
-9.173093404553864794e-01,7.078626226203090788e-01
-7.323288673016370431e-01,7.833002197911321796e-01
-1.175494245760416057e+00,7.898523447857932478e-01
-8.049026058811227236e-01,1.058264493789126126e+00
-1.010568419198442314e+00,9.221411535437178397e-01
-1.256341765640734298e+00,6.917312296463712373e-01
-8.868437507261980324e-01,6.790429004619590314e-01
-1.206417903828175264e+00,7.289114616241911815e-01
-9.779201102405291612e-01,8.671805082058401393e-01
-7.903279198261921046e-01,6.911539578063539135e-01
-1.244928985165977053e+00,7.258586349125313308e-01
-9.528603293536963559e-01,1.156135775339744765e+00
-8.956769609438260948e-01,1.159883136643710566e+00
-8.621090463948448690e-01,8.883514013719912006e-01
-6.943874684147067766e-01,8.046804706643876370e-01
-9.052184261634470541e-01,6.726845366770368706e-01
-1.327732266958622009e+00,6.508603581686867035e-01
-9.282680867021472215e-01,4.331990676846907973e-01
-9.239114285936356197e-01,8.753965557916583151e-01
-1.144159591588632674e+00,6.053073376618077761e-01
-1.237093593379484435e+00,7.006693437380701051e-01
-8.009868186423120262e-01,8.087706231724912653e-01
-1.057562208890217681e+00,9.525319858481602342e-01
-8.111134482413141500e-01,6.063711792463802874e-01
-7.992809326752035037e-01,6.846646313087878521e-01
-7.421199224000428751e-01,7.409969841896213438e-01
-1.197920809027010147e+00,5.877789547453450281e-01
-1.009558979525688072e+00,1.058190344041032960e+00
-1.111308732892009710e+00,8.299180563527750465e-01
-9.567704247229396053e-01,3.766381511355786915e-01
-9.018858517591723523e-01,7.222667370767674733e-01
-1.186032073298605161e+00,6.766109579663542872e-01
8.573994352102058958e-01,-1.171262174408199019e+00
4.666142433088094621e-01,-1.093618311842556867e+00
9.554085978080529840e-01,-8.562463676146399028e-01
5.781662738869978169e-01,-1.143927113542403395e+00
6.346879528119094838e-01,-1.330042448589355830e+00
9.817905860989302180e-01,-8.322053241093380072e-01
6.315675018445521260e-01,-8.984886350049867687e-01
9.007928943135005140e-01,-1.054803349195571283e+00
7.926603703224995856e-01,-8.382447614862923446e-01
9.019590350667560097e-01,-1.105845382990493064e+00
7.029348962660957323e-01,-9.035967905808852674e-01
5.651165611168936787e-01,-9.787011523484433484e-01
9.050950259529447761e-01,-7.250138177719510635e-01
6.867974799862311963e-01,-8.327293067828909212e-01
5.120119472984407949e-01,-1.038426397916772270e+00
8.383425967381604726e-01,-9.448428704374756126e-01
7.814388822964407622e-01,-1.182355331559736600e+00
8.716578615650616424e-01,-1.150159303616492545e+00
6.839966024684647206e-01,-1.299520798055717519e+00
6.058674106616295241e-01,-8.120535144517135873e-01
1.051798699196570430e+00,-9.346709778229400634e-01
6.057373722903711677e-01,-8.031341723942866384e-01
6.236291590243209226e-01,-1.172691745725443102e+00
1.038925951327457131e+00,-8.869286165557329626e-01
8.648414953139547112e-01,-6.853831680127293602e-01
6.568248256396898022e-01,-8.834283009746501936e-01
1.169441243601462066e+00,-9.335365440195394493e-01
1.159210179140535146e+00,-7.856334989742259634e-01
7.312630204206500562e-01,-8.519461523080243959e-01
8.693040916665856210e-01,-7.493537514271443323e-01
8.905050544355074260e-01,-7.952574936208757217e-01
8.273133938706028756e-01,-1.201834380609771546e+00
6.858418734823258367e-01,-1.247727876282591408e+00
6.823360712451997934e-01,-9.250058233012807829e-01
9.683772456774649706e-01,-8.309025010162467417e-01
7.877312663274850246e-01,-1.059111361578942034e+00
9.084754409246701412e-01,-8.316789767719324766e-01
5.944452952569507787e-01,-9.165608419906170479e-01
9.683285596312122268e-01,-1.021652639817746344e+00
7.503584151797068058e-01,-7.116063275065427352e-01
1.105868487208408357e+00,-7.320877363679457739e-01
1.205995934493074628e+00,-8.618116037122868223e-01
9.653986674426334735e-01,-9.495225359186046932e-01
9.874193821403380866e-01,-9.847019758922868071e-01
9.142886777196240766e-01,-6.989973829845601561e-01
7.390318417941692530e-01,-9.178252024698478895e-01
6.743597416551960766e-01,-9.027478506674126990e-01
7.786837374167421277e-01,-7.780083779084753237e-01
8.580762890444761926e-01,-8.509307533515872990e-01
7.249124400680094782e-01,-8.051903292106692422e-01
9.218861911780675822e-01,-8.483945552983342964e-01
8.705975484220395133e-01,-1.208961872578062646e+00
1.018851550539860096e+00,-9.740251717720813662e-01
7.900586252949045596e-01,-9.732714482906371645e-01
8.220237982394068554e-01,-7.033647004336276432e-01
7.959240307972063055e-01,-1.178038201512010552e+00
9.059333208886219957e-01,-6.880946890786220349e-01
7.989427379550784192e-01,-9.526072260570974670e-01
1.057789677459996636e+00,-7.243899292582210991e-01
8.132930172958228177e-01,-7.931837931405595343e-01
8.695134978856839947e-01,-1.048055967733256821e+00
8.187894265479557232e-01,-9.857336317754825661e-01
1.048680180113860549e+00,-1.057471025647099161e+00
1.213536360850979046e+00,-8.393746449340594440e-01
8.283337137317622334e-01,-5.669110173547093900e-01
1.160312537838780855e+00,-7.111690317036549747e-01
9.047927810585079111e-01,-6.619077285974432900e-01
1.101138979786822070e+00,-9.164853582315736213e-01
7.324598992693149846e-01,-8.011781328557445736e-01
1.054515752479511903e+00,-1.026703635624879984e+00
8.208531603827281531e-01,-6.202521481411199522e-01
1.039497527337733818e+00,-5.470693866217589685e-01
9.466080730548601663e-01,-4.773776613966596583e-01
9.630699666857311936e-01,-8.862045387245366390e-01
8.578272149055304885e-01,-9.887919716164562667e-01
7.492731266908470023e-01,-8.822571728271210167e-01
1.044902771246853490e+00,-8.105035826229830542e-01
1.257145829493491407e+00,-6.844970620974610842e-01
9.318428430439670285e-01,-1.030495952895228218e+00
1.042617763077184012e+00,-1.074698999941486210e+00
1.084234241799762133e+00,-1.004069805520650505e+00
1.048282785047772725e+00,-7.368125455972108773e-01
7.866146234806096205e-01,-6.532943342794302888e-01
1.209895128811870002e+00,-5.539393878975099605e-01
7.021137279628103522e-01,-8.412722284063937073e-01
1.159186018365043092e+00,-7.991199764703157404e-01
7.648750644998886239e-01,-8.397047414783531671e-01
9.828462526830625823e-01,-5.939402919875113041e-01
1.101814265548153315e+00,-4.995561366500221867e-01
1.234465749416522540e+00,-5.446393575410668486e-01
8.257667416166770691e-01,-8.417890954122463354e-01
1.290656501682617252e+00,-7.407556099389736026e-01
1.194205023993735404e+00,-5.625563387243937008e-01
1.154321552772197723e+00,-7.674551712566501926e-01
1.116690926739382084e+00,-5.976760404236917124e-01
1.183858306818859285e+00,-5.962264828676442363e-01
1.025401312289213607e+00,-7.401716860646915253e-01
1.149748073500181711e+00,-4.872538085491420201e-01
1.077564459541033859e+00,-5.614424475202656195e-01
9.536791668466705341e-01,-1.054804295154277538e+00
-1.051486448939570328e+00,9.556785116517655387e-01
-1.052759341445839603e+00,6.590160129291207092e-01
-1.288134090268147736e+00,6.990625173978013418e-01
-8.032319429485229589e-01,6.513039420103863275e-01
-9.351894031074247104e-01,9.702399803986652138e-01
-1.356744161699340312e+00,5.972524718890785955e-01
-8.308910837358517432e-01,5.581807516950106907e-01
-1.245027190686359697e+00,6.783452402256242575e-01
-9.703207153520410078e-01,8.913234706098850380e-01
-1.259630710902685857e+00,5.157524646711073579e-01
-1.086862297551012935e+00,8.607709662851837917e-01
-9.081231962038349703e-01,5.513621756073229241e-01
-1.254110078347642654e+00,6.387609339201528735e-01
-1.135892572916653798e+00,8.575335687812789542e-01
-8.458440706771177542e-01,6.590071143396366571e-01
-1.046891889208037441e+00,4.057861786279490790e-01
-8.782632507943001210e-01,8.554915099527153899e-01
-1.063450012576216075e+00,1.052818669217554959e+00
-1.106821713681630959e+00,7.157883518839607273e-01
-1.209082947426868726e+00,8.704521230730941639e-01
-1.060956344001210194e+00,4.604597881841582807e-01
-1.044126778481456075e+00,3.709663008126748429e-01
-9.578302825462328141e-01,8.312284975438981593e-01
-1.136120171232642750e+00,7.893781348643722495e-01
-8.030271376686457518e-01,7.316270534205138176e-01
-8.998205644716552598e-01,4.845139778668320907e-01
-9.654285329866154619e-01,8.385602643486288477e-01
-1.008757896432095125e+00,5.296932126295935683e-01
-1.037821392367295648e+00,4.638821420243074978e-01
-1.264598481535918806e+00,6.639462224097321119e-01
-1.279959239490558121e+00,3.981489551957905770e-01
-1.214158421462574911e+00,6.216615582812804464e-01
-1.287295871170435868e+00,3.845432626961990952e-01
-1.179807678451592068e+00,8.120317853846674705e-01
-8.498499951953218945e-01,6.140764767673422275e-01
-1.019737071475625090e+00,7.736672570925297032e-01
-1.086279251540868129e+00,5.874931667069163144e-01
-1.205242013898750741e+00,7.395037313804602164e-01
-1.104372897785968144e+00,7.916168431783356940e-01
-1.082826883703525755e+00,4.324326044328983820e-01
-8.924712318406680112e-01,7.518750942946558213e-01
-8.933045299830220110e-01,5.784857975173840483e-01
-1.152054354224850918e+00,6.175107495258850276e-01
-1.344109804172826106e+00,3.449895003830834028e-01
-1.059343205810440836e+00,4.915396457478079517e-01
-1.290399990297734112e+00,6.086273453084998231e-01
-1.000512039958313615e+00,3.632792020982089642e-01
-1.237819191003741714e+00,6.467060503022803442e-01
-1.278200222786673335e+00,5.303690736710948705e-01
-1.061308222588982719e+00,4.654569012236036696e-01
-1.127900171644166560e+00,3.991780365744247439e-01
-1.399926507591403801e+00,4.193495995110225194e-01
-1.080382411317172053e+00,5.576759424549810884e-01
-1.272558437336678727e+00,7.766435456966450657e-01
-1.043564203269697677e+00,6.328218727957980461e-01
-1.295053183088116233e+00,6.247252278665655911e-01
-1.102998753137099941e+00,5.599411300795917867e-01
-1.041576674614595577e+00,6.752231464265692207e-01
-1.198187635285057784e+00,4.947869324229995924e-01
-1.283097842939449507e+00,7.003449829697921958e-01
-9.716135939646834974e-01,5.300884091896969075e-01
-1.017049946670991911e+00,4.078833149146585679e-01
-9.625049505298862718e-01,6.186482774277290986e-01
-1.167732412326742075e+00,4.237719018815164773e-01
-9.836266082738230887e-01,5.817214013927421989e-01
-1.080240755963301602e+00,6.235653118524395744e-01
-1.124466658838316091e+00,3.985600583217097648e-01
-1.301281927556681151e+00,2.983118331849107796e-01
-1.426384990329965463e+00,2.470193895438550780e-01
-1.110053007207606024e+00,1.459468201034966328e-01
-1.044049997058273727e+00,4.422022986820187129e-01
-1.021338552282196499e+00,2.700023171675314804e-01
-1.460977366289588408e+00,1.687860742105837253e-01
-1.252505724630763595e+00,4.223612366812699581e-01
-1.008151309998783329e+00,5.294296000210190201e-01
-1.145869712896324666e+00,4.684009149350045753e-01
-8.603603441458822498e-01,5.575592174734439466e-01
-1.144363388693603989e+00,4.663988192988353099e-01
-1.093483499619988031e+00,6.020878944586860460e-01
